GEOID,TREE-PCT,median-income
"06037128601",15.132,"34590"
"06037128602",26.430,"65795"
"06037128802",17.980,"65735"
"06037131702",16.323,"60750"
"06037132001",23.896,"71193"
"06037132002",17.226,"72917"
"06037121802",6.510,"62647"
"06037123901",10.481,"44975"
"06037125402",16.150,"67222"
"06037125501",14.973,"50863"
"06037480304",3.880,"37214"
"06037533002",5.077,"40417"
"06037262706",26.412,"160323"
"06037262802",39.709,"166164"
"06037264103",7.938,"76028"
"06037239702",5.308,"30549"
"06037239802",5.631,"33484"
"06037265601",12.203,"81779"
"06037267403",6.563,"63783"
"06037501002",11.011,"68764"
"06037300301",9.581,"100783"
"06037301205",20.579,"78824"
"06037301206",12.962,"57266"
"06037265201",28.447,"95583"
"06037275101",10.943,"88333"
"06037275602",6.385,"77606"
"06037295103",11.117,"95066"
"06037124105",9.588,"36078"
"06037124203",9.420,"44828"
"06037124204",7.422,"32415"
"06037124903",7.567,"57682"
"06037127604",14.270,"27115"
"06037127606",17.647,"38910"
"06037127712",18.462,"26768"
"06037128801",15.644,"51490"
"06037131701",13.454,"58030"
"06037134521",6.742,"41105"
"06037234901",3.559,"24550"
"06037239801",5.285,"31538"
"06037241201",7.214,"32632"
"06037553504",5.390,"55769"
"06037554104",6.438,"36058"
"06037554105",3.749,"39156"
"06037553100",10.343,"60360"
"06037552601",5.933,"61500"
"06037552700",8.211,"60777"
"06037552602",5.010,"57681"
"06037404501",4.921,"48466"
"06037400604",19.577,"62594"
"06037406800",10.282,"86600"
"06037406402",15.528,"99706"
"06037502301",7.154,"65231"
"06037502200",7.932,"62390"
"06037502100",6.417,"56216"
"06037402702",3.436,"29309"
"06037403721",5.604,"69569"
"06037402301",7.179,"53667"
"06037402200",10.964,"58947"
"06037402102",5.535,"54728"
"06037532302",2.191,"46618"
"06037535101",6.026,"36061"
"06037406000",11.857,"78456"
"06037460700",32.677,"204554"
"06037532500",2.813,"43060"
"06037532400",0.323,"32188"
"06037540201",6.294,"23300"
"06037540501",6.816,"46370"
"06037480804",10.416,"54605"
"06037480400",16.622,"81635"
"06037480702",33.653,"109402"
"06037204920",2.117,"41615"
"06037534501",6.080,"48825"
"06037534700",9.940,"52364"
"06037534403",7.249,"39722"
"06037277100",14.007,"83929"
"06037277000",15.283,"138718"
"06037276601",12.549,"110256"
"06037276400",15.783,"96781"
"06037276500",17.262,"84375"
"06037302201",5.922,"26964"
"06037302301",5.227,"50889"
"06037302103",9.481,"44130"
"06037300902",12.572,"116420"
"06037401202",5.325,"82628"
"06037401703",5.851,"55409"
"06037401800",15.117,"74777"
"06037602104",4.141,"35990"
"06037601900",6.660,"32486"
"06037601802",5.198,"41400"
"06037601801",6.028,"33571"
"06037601700",6.007,"32357"
"06037404703",6.912,"52743"
"06037408629",21.325,"93125"
"06037408302",17.698,"74318"
"06037121210",3.642,"45919"
"06037117520",6.537,"36923"
"06037121020",10.878,"46122"
"06037120020",7.160,"33875"
"06037120300",11.316,"61995"
"06037121010",7.827,"66486"
"06037432500",13.877,"56191"
"06037432300",4.595,"63951"
"06037530302",4.845,"41507"
"06037530301",3.532,"53064"
"06037530203",10.657,"47679"
"06037701501",7.586,"74886"
"06037701602",6.315,"83509"
"06037701801",8.061,"47414"
"06037574300",12.339,"88235"
"06037132101",16.059,"60563"
"06037132102",11.716,"53622"
"06037132501",14.970,"50072"
"06037132502",14.825,"46250"
"06037134001",10.796,"44018"
"06037134002",13.301,"53900"
"06037134423",21.800,"74191"
"06037536103",12.634,"48199"
"06037542103",7.393,"43333"
"06037542104",6.970,"47500"
"06037800204",19.098,"143750"
"06037461501",21.852,"68400"
"06037650604",2.373,"54622"
"06037650605",7.521,"81367"
"06037134522",14.248,"40167"
"06037134905",7.608,"89792"
"06037141101",17.289,"64005"
"06037143604",12.217,"67736"
"06037189903",4.759,"49020"
"06037190202",4.357,"25705"
"06037102103",8.788,"67553"
"06037533001",6.682,"38393"
"06037533805",4.732,"45313"
"06037533806",3.862,"28560"
"06037535001",4.100,"35096"
"06037535002",5.149,"37303"
"06037134903",3.704,"57500"
"06037135113",11.173,"71942"
"06037135114",5.808,"53188"
"06037137103",14.532,"77891"
"06037139401",9.194,"52051"
"06037139503",3.295,"39482"
"06037139504",5.450,"48651"
"06037554203",10.054,"50364"
"06037554204",6.748,"34743"
"06037554301",6.826,"55194"
"06037554302",5.960,"49830"
"06037554405",7.631,"41300"
"06037433101",4.925,"59028"
"06037552400",4.728,"53775"
"06037552900",6.648,"50778"
"06037552800",9.429,"57824"
"06037551300",4.364,"48030"
"06037406601",14.332,"78289"
"06037189702",28.043,"59415"
"06037406412",16.876,"108333"
"06037406500",12.189,"71696"
"06037406411",11.000,"75875"
"06037503301",16.102,"83298"
"06037501900",12.592,"71841"
"06037109400",12.132,"56758"
"06037501802",19.075,"62563"
"06037402101",6.348,"58571"
"06037407702",10.308,"56658"
"06037407701",15.817,"51385"
"06037408401",10.486,"65722"
"06037403319",17.308,"72279"
"06037408623",6.793,"71524"
"06037540202",6.365,"31006"
"06037540502",10.021,"32058"
"06037532700",3.498,"28063"
"06037124000",23.628,"90599"
"06037482502",6.964,"37516"
"06037480902",5.782,"41451"
"06037191120",4.696,"29201"
"06037480903",11.440,"56667"
"06037480302",18.573,"68667"
"06037532303",1.623,"60650"
"06037532001",3.701,"39476"
"06037276100",8.408,"63125"
"06037276000",14.130,"105642"
"06037275311",8.565,"68588"
"06037302002",5.318,"44250"
"06037301000",19.392,"55625"
"06037301900",11.704,"49427"
"06037301602",15.869,"52031"
"06037401901",20.612,"58938"
"06037401902",25.664,"64956"
"06037401311",13.954,"69522"
"06037400402",21.165,"91397"
"06037601600",6.618,"36528"
"06037602105",2.542,"41307"
"06037602103",3.956,"33052"
"06037602003",9.323,"38713"
"06037602004",8.349,"46944"
"06037407001",9.315,"56055"
"06037408503",20.052,"84714"
"06037408212",4.151,"60103"
"06037408211",3.974,"49621"
"06037119700",12.244,"60455"
"06037120030",3.767,"34191"
"06037119900",11.336,"64318"
"06037120010",14.552,"47388"
"06037117405",3.486,"30231"
"06037119800",9.784,"70860"
"06037117530",7.105,"39429"
"06037119400",11.321,"73971"
"06037432401",8.874,"41825"
"06037460100",30.465,"105729"
"06037109700",13.584,"69953"
"06037111400",9.919,"47646"
"06037111302",15.342,"58403"
"06037530202",11.631,"58186"
"06037530004",11.182,"63882"
"06037530204",10.177,"50318"
"06037701601",18.961,"103611"
"06037701302",7.418,"66932"
"06037701100",16.247,"27292"
"06037701701",6.658,"63795"
"06037574902",9.003,"50536"
"06037575001",10.970,"69014"
"06037575101",6.597,"41250"
"06037576901",6.475,"33393"
"06037555202",8.794,"90464"
"06037134424",8.955,"161875"
"06037134904",15.317,"43295"
"06037137104",16.640,"90625"
"06037433102",4.998,"32857"
"06037552301",7.279,"76667"
"06037192001",9.057,"52412"
"06037194101",18.466,"75424"
"06037207103",2.059,"18281"
"06037211122",5.557,"33500"
"06037211704",1.934,"37875"
"06037237102",4.141,"21178"
"06037240401",5.206,"32222"
"06037536104",3.305,"42321"
"06037600304",5.380,"26977"
"06037602302",5.603,"119318"
"06037602508",3.808,"38222"
"06037543905",4.713,"57669"
"06037544001",8.248,"55909"
"06037544002",13.870,"88024"
"06037550201",6.828,"54199"
"06037554406",9.835,"65588"
"06037701902",2.487,"38900"
"06037702002",6.214,"66212"
"06037702102",7.867,"87892"
"06037500403",6.255,"57290"
"06037503104",5.316,"65107"
"06037552302",4.207,"58154"
"06037500300",15.700,"92417"
"06037554515",8.820,"90506"
"06037554517",8.795,"95521"
"06037554512",9.847,"96351"
"06037405101",7.133,"50058"
"06037405500",10.507,"59703"
"06037541100",3.692,"49716"
"06037543702",8.421,"77766"
"06037406200",6.981,"36449"
"06037405203",6.187,"60833"
"06037405600",12.739,"68879"
"06037407200",8.037,"47380"
"06037190100",5.202,"37833"
"06037501700",18.673,"73580"
"06037404701",9.134,"58537"
"06037404702",6.829,"47522"
"06037430102",12.757,"60929"
"06037406101",8.862,"58065"
"06037535607",8.467,"52232"
"06037540400",4.413,"43060"
"06037403305",11.272,"84020"
"06037535605",9.973,"35572"
"06037124201",9.343,"54081"
"06037480600",25.771,"71090"
"06037481711",4.043,"36105"
"06037534301",2.513,"32323"
"06037533203",9.735,"37344"
"06037534002",5.379,"49267"
"06037275302",5.686,"100000"
"06037275400",5.583,"85511"
"06037275200",8.218,"45592"
"06037274100",4.533,"107703"
"06037273800",7.368,"76818"
"06037273300",5.037,"70313"
"06037301701",11.447,"59546"
"06037301702",7.707,"46806"
"06037301204",7.478,"58342"
"06037301501",19.998,"95833"
"06037301502",10.583,"42885"
"06037404402",3.811,"71600"
"06037404100",10.367,"72552"
"06037403902",6.595,"60114"
"06037273100",14.338,"100536"
"06037600902",6.700,"34634"
"06037601212",5.215,"40175"
"06037600100",4.326,"24029"
"06037601002",5.314,"47588"
"06037403324",14.787,"105739"
"06037408704",10.687,"46448"
"06037403312",3.851,"69675"
"06037119310",7.861,"55140"
"06037119340",2.393,"34234"
"06037117510",8.683,"32778"
"06037119320",10.784,"44426"
"06037115401",26.195,"50263"
"06037117404",14.863,"63571"
"06037117302",11.972,"80757"
"06037117301",13.305,"84063"
"06037431001",14.597,"71013"
"06037482800",9.191,"64400"
"06037134306",8.563,"61604"
"06037111301",11.037,"47184"
"06037111202",16.118,"80875"
"06037109500",6.987,"59324"
"06037109200",10.427,"73208"
"06037139502",17.345,"58158"
"06037464200",28.262,"131150"
"06037430502",24.527,"83729"
"06037573202",5.250,"39088"
"06037542200",9.311,"50000"
"06037113213",13.494,"79772"
"06037700300",10.480,"74368"
"06037139702",21.519,"147625"
"06037135102",21.181,"59833"
"06037502902",2.744,"52898"
"06037577602",16.315,"85658"
"06037577400",6.932,"72769"
"06037139001",16.588,"71583"
"06037139402",26.324,"96071"
"06037141102",26.183,"71651"
"06037141201",12.319,"56712"
"06037554103",8.808,"57500"
"06037571703",8.327,"30208"
"06037573004",7.550,"31029"
"06037576904",9.825,"37135"
"06037577604",4.271,"91275"
"06037267902",15.386,"85644"
"06037269601",4.988,"46667"
"06037269602",8.978,"49457"
"06037269903",4.252,"42656"
"06037269904",6.450,"49273"
"06037262704",29.295,"98854"
"06037264102",26.827,"83500"
"06037265202",12.095,"74347"
"06037602509",2.722,"36442"
"06037602801",5.829,"28967"
"06037602802",7.674,"52000"
"06037603005",4.277,"33220"
"06037550202",5.913,"70702"
"06037550601",11.286,"63101"
"06037550602",11.559,"72134"
"06037550901",6.410,"44769"
"06037553503",9.748,"46200"
"06037570403",12.133,"37045"
"06037571704",9.007,"42062"
"06037573003",11.426,"37831"
"06037554522",11.405,"103882"
"06037554513",13.096,"90510"
"06037554518",6.949,"91282"
"06037554511",6.391,"85398"
"06037542401",9.080,"43966"
"06037550300",8.552,"72989"
"06037541500",9.064,"40966"
"06037543321",5.646,"85175"
"06037405201",4.772,"48603"
"06037404903",8.604,"53597"
"06037404801",8.000,"42295"
"06037551800",10.537,"60635"
"06037501504",9.350,"34329"
"06037501503",14.116,"56059"
"06037500202",31.695,"126350"
"06037500201",29.251,"112150"
"06037403722",6.123,"52500"
"06037190510",6.642,"26696"
"06037407400",8.320,"76600"
"06037430002",8.774,"58724"
"06037536000",2.247,"44702"
"06037536102",2.888,"51546"
"06037540101",9.487,"48466"
"06037191203",3.280,"27734"
"06037191710",11.639,"25774"
"06037464100",41.814,"163155"
"06037534302",5.527,"41875"
"06037533107",6.530,"36064"
"06037191000",4.651,"32433"
"06037533701",3.199,"34815"
"06037620002",6.933,"71667"
"06037273200",6.860,"70365"
"06037273600",10.227,"87813"
"06037273700",12.512,"69753"
"06037243100",7.091,"23810"
"06037261102",29.617,"180234"
"06037261101",26.938,"163500"
"06037243000",7.969,"40025"
"06037242700",6.845,"27602"
"06037301400",20.411,"103407"
"06037301100",19.502,"73966"
"06037238320",2.481,"25222"
"06037238100",8.730,"43073"
"06037238310",3.060,"23056"
"06037239320",4.794,"26250"
"06037239310",3.714,"31791"
"06037401201",10.454,"95000"
"06037401203",7.876,"68625"
"06037401500",7.003,"52220"
"06037401101",9.881,"58731"
"06037600201",4.251,"28145"
"06037601211",4.574,"39196"
"06037601401",3.347,"43240"
"06037201401",16.379,"44904"
"06037408627",21.304,"101923"
"06037408625",18.300,"96767"
"06037115101",22.860,"109737"
"06037115202",12.636,"59154"
"06037115302",10.128,"37723"
"06037115201",15.149,"53579"
"06037113421",5.385,"44514"
"06037113322",13.459,"89911"
"06037482600",13.841,"78134"
"06037530005",10.858,"67315"
"06037109300",11.012,"68958"
"06037108103",13.157,"123000"
"06037108102",13.866,"97957"
"06037481902",14.616,"52877"
"06037480803",10.108,"77833"
"06037481102",6.210,"49347"
"06037481002",11.192,"57258"
"06037577000",13.057,"48125"
"06037572800",8.887,"17569"
"06037572700",10.352,"54923"
"06037573100",8.045,"51774"
"06037573201",5.274,"35536"
"06037572900",12.622,"39500"
"06037139801",25.142,"145833"
"06037185320",8.393,"40060"
"06037139802",19.730,"145714"
"06037272301",14.669,"84675"
"06037577603",12.486,"89239"
"06037574800",23.420,"78750"
"06037574602",17.184,"109637"
"06037574700",19.107,"-"
"06037141202",28.665,"72798"
"06037141303",6.828,"67847"
"06037141304",23.155,"53750"
"06037143603",19.437,"74960"
"06037183221",24.704,"75938"
"06037206032",6.814,"23533"
"06037208302",7.960,"25672"
"06037208401",5.535,"22437"
"06037208402",9.351,"41203"
"06037208502",8.935,"25565"
"06037208801",16.526,"22878"
"06037208802",11.103,"32790"
"06037209103",3.596,"19357"
"06037269905",1.946,"53936"
"06037271901",11.018,"69006"
"06037271902",17.670,"60302"
"06037272201",6.866,"50560"
"06037272202",7.382,"41214"
"06037273402",2.903,"66985"
"06037273502",2.641,"65227"
"06037278001",10.842,"70238"
"06037104403",6.375,"44954"
"06037104822",4.755,"34796"
"06037108201",9.945,"87841"
"06037603006",5.253,"45236"
"06037603801",3.759,"49115"
"06037603802",4.073,"38265"
"06037604001",6.342,"34397"
"06037604002",5.702,"58750"
"06037402405",8.640,"56304"
"06037550902",8.535,"52028"
"06037551101",3.758,"48495"
"06037551102",2.416,"39773"
"06037431501",9.984,"53217"
"06037431502",13.866,"64718"
"06037433304",6.970,"31333"
"06037433305",10.574,"33857"
"06037554519",9.467,"100096"
"06037554403",5.349,"41500"
"06037554404",5.839,"51326"
"06037554201",8.996,"63021"
"06037543201",11.310,"50313"
"06037543304",9.021,"87273"
"06037543400",5.039,"81750"
"06037543202",6.292,"35868"
"06037405400",8.766,"81356"
"06037404902",9.779,"60389"
"06037403600",18.726,"88912"
"06037403703",14.173,"88438"
"06037501300",13.138,"71860"
"06037501400",8.785,"47759"
"06037501501",19.705,"88875"
"06037501200",8.654,"63102"
"06037405800",8.458,"69691"
"06037405001",5.609,"53911"
"06037404802",6.382,"46196"
"06037404803",4.153,"59583"
"06037482521",17.948,"60625"
"06037535802",12.398,"40265"
"06037535901",9.308,"50852"
"06037535702",6.890,"36594"
"06037464000",29.029,"106529"
"06037463300",25.292,"96938"
"06037463900",28.347,"97375"
"06037701502",4.597,"70675"
"06037703200",15.679,"85288"
"06037700600",34.935,"217546"
"06037242600",6.621,"12426"
"06037242300",7.748,"38281"
"06037242200",11.054,"34154"
"06037181600",24.369,"53884"
"06037242000",9.180,"32835"
"06037239330",2.011,"36767"
"06037237900",8.733,"41513"
"06037237710",3.439,"31740"
"06037237800",6.619,"47069"
"06037237720",3.835,"19856"
"06037237600",3.783,"24157"
"06037237500",4.494,"30645"
"06037237300",6.102,"44058"
"06037401102",7.515,"58786"
"06037401001",11.580,"110815"
"06037400800",9.866,"67059"
"06037600912",16.478,"50313"
"06037600704",10.898,"60583"
"06037601302",5.732,"42149"
"06037601001",5.925,"29333"
"06037408303",17.702,"81349"
"06037430803",21.708,"81750"
"06037128500",19.155,"63852"
"06037113401",13.207,"66842"
"06037113303",6.557,"86786"
"06037113301",11.528,"105208"
"06037113231",10.718,"88015"
"06037113321",5.611,"56132"
"06037113232",20.945,"77019"
"06037482522",14.717,"65516"
"06037482303",9.599,"46156"
"06037482401",6.294,"42384"
"06037108101",10.627,"101728"
"06037107020",12.386,"59635"
"06037106641",16.756,"106418"
"06037107010",12.332,"69489"
"06037481001",6.469,"36616"
"06037531302",4.842,"37868"
"06037480901",5.784,"48734"
"06037480802",5.760,"58311"
"06037575300",4.601,"27690"
"06037573300",4.450,"28974"
"06037572600",10.081,"57568"
"06037575500",2.386,"-"
"06037272302",7.075,"44477"
"06037272100",12.970,"85147"
"06037271802",7.695,"56722"
"06037271702",11.946,"55798"
"06037271801",11.310,"45637"
"06037271701",19.945,"78908"
"06037574000",15.103,"103478"
"06037601402",8.870,"53355"
"06037670201",40.342,"126400"
"06037670407",15.445,"96543"
"06037183222",28.493,"44615"
"06037183401",15.977,"60417"
"06037183402",12.540,"45114"
"06037209104",6.777,"18444"
"06037211201",4.411,"35270"
"06037211921",2.295,"33237"
"06037212502",4.498,"41037"
"06037212702",20.783,"76063"
"06037214501",11.586,"97100"
"06037215101",8.444,"53750"
"06037215102",2.184,"64953"
"06037216401",5.099,"53487"
"06037216402",5.040,"52841"
"06037273902",4.469,"96801"
"06037274202",2.427,"127909"
"06037275102",13.287,"50595"
"06037275500",9.204,"42019"
"06037275603",10.479,"59007"
"06037501803",8.882,"34329"
"06037501804",13.671,"41964"
"06037502003",11.487,"63229"
"06037502004",5.914,"63672"
"06037502005",7.579,"75789"
"06037402705",5.642,"68889"
"06037402706",8.902,"64464"
"06037402803",7.505,"36047"
"06037402804",5.098,"40739"
"06037402903",4.958,"47750"
"06037551401",7.357,"37886"
"06037551402",7.576,"63378"
"06037551501",12.058,"61883"
"06037551502",9.525,"54419"
"06037433306",10.273,"41576"
"06037433307",9.150,"55402"
"06037433504",4.244,"38972"
"06037434003",9.330,"45208"
"06037700102",6.710,"25913"
"06037800203",15.953,"141410"
"06037554002",7.489,"48188"
"06037553400",7.512,"61250"
"06037106604",7.816,"52727"
"06037554900",5.669,"60361"
"06037543503",5.161,"61833"
"06037543000",4.570,"44350"
"06037542501",7.037,"48750"
"06037540600",9.834,"32833"
"06037403407",8.311,"143750"
"06037403404",16.097,"109049"
"06037530400",6.516,"29338"
"06037502500",4.200,"46944"
"06037502402",10.551,"64333"
"06037405202",7.456,"47656"
"06037403801",5.552,"73246"
"06037190700",4.726,"27836"
"06037535902",11.328,"61938"
"06037535606",8.346,"24458"
"06037535604",12.113,"37196"
"06037535503",10.760,"32898"
"06037535501",5.959,"36171"
"06037535603",5.584,"27396"
"06037463500",21.015,"63417"
"06037463800",35.166,"149211"
"06037463700",21.797,"120221"
"06037703100",14.605,"73563"
"06037124600",21.789,"68911"
"06037291130",5.564,"54342"
"06037125310",6.740,"42288"
"06037241400",7.105,"32885"
"06037241120",3.989,"25768"
"06037241300",7.773,"27660"
"06037241110",4.570,"26384"
"06037242100",9.286,"11893"
"06037262200",20.722,"231648"
"06037125600",23.729,"86226"
"06037236100",6.083,"21153"
"06037236000",23.142,"64215"
"06037235201",8.496,"38824"
"06037235202",6.328,"22629"
"06037401002",14.722,"56060"
"06037406102",7.898,"53583"
"06037404301",11.021,"43322"
"06037404302",12.234,"51806"
"06037601301",11.257,"69479"
"06037600802",14.517,"50478"
"06037601202",9.424,"50208"
"06037600911",13.547,"43828"
"06037601303",3.487,"41693"
"06037408706",16.517,"103500"
"06037408624",10.542,"87292"
"06037431200",16.248,"53478"
"06037408402",27.673,"82201"
"06037113211",11.515,"92909"
"06037113234",9.295,"32462"
"06037113212",12.804,"74196"
"06037111204",17.115,"113818"
"06037481103",10.616,"58074"
"06037482301",9.779,"45496"
"06037480500",26.329,"102050"
"06037106403",11.955,"58750"
"06037104810",7.364,"62150"
"06037104500",8.150,"49074"
"06037575202",4.628,"38506"
"06037575201",5.608,"32824"
"06037577501",4.553,"92067"
"06037543701",4.683,"76440"
"06037106643",14.065,"136147"
"06037531901",5.205,"39963"
"06037531902",5.751,"35323"
"06037573403",9.935,"97069"
"06037575802",5.119,"32207"
"06037571800",25.758,"97361"
"06037271200",8.455,"60638"
"06037271300",12.798,"79244"
"06037271500",17.464,"86389"
"06037271600",15.528,"71481"
"06037271400",13.558,"100625"
"06037670100",15.464,"66670"
"06037203600",5.601,"30677"
"06037183701",17.487,"41786"
"06037183702",27.083,"58214"
"06037186201",25.739,"43144"
"06037217001",11.425,"85833"
"06037217002",9.707,"56715"
"06037218701",10.049,"38073"
"06037218702",10.860,"40644"
"06037219902",6.723,"37310"
"06037221303",7.410,"30875"
"06037221304",6.088,"26835"
"06037221401",16.919,"21008"
"06037461502",17.296,"49519"
"06037461901",13.324,"51719"
"06037461902",6.933,"47155"
"06037462001",19.582,"47617"
"06037462002",14.916,"38026"
"06037462201",16.810,"32228"
"06037462202",6.696,"42300"
"06037502801",12.200,"76477"
"06037503103",11.004,"74903"
"06037503105",15.912,"61400"
"06037503106",8.420,"60186"
"06037402904",5.093,"53125"
"06037104108",8.450,"46875"
"06037104203",7.161,"35556"
"06037106406",9.263,"66844"
"06037552001",8.280,"64183"
"06037552002",5.037,"63214"
"06037651304",16.115,"97990"
"06037651401",22.855,"50316"
"06037434004",8.608,"63750"
"06037267901",10.720,"83036"
"06037269906",5.208,"64025"
"06037269907",4.907,"56750"
"06037276603",6.686,"82188"
"06037276604",10.145,"76504"
"06037402406",8.543,"53214"
"06037404503",8.929,"59621"
"06037554802",6.318,"56875"
"06037553300",5.356,"54286"
"06037543100",5.432,"45250"
"06037542402",8.116,"50538"
"06037542900",2.856,"40529"
"06037542700",6.432,"44737"
"06037542800",6.099,"52472"
"06037542602",6.288,"35500"
"06037542601",6.903,"38625"
"06037403402",5.875,"82206"
"06037189800",17.381,"55918"
"06037403403",11.629,"128672"
"06037403405",6.513,"143125"
"06037403406",12.574,"65817"
"06037502700",3.651,"51132"
"06037502302",4.784,"40703"
"06037400900",10.074,"62267"
"06037408722",15.108,"77436"
"06037401704",6.342,"56176"
"06037535701",10.786,"44545"
"06037535502",12.504,"41906"
"06037535803",11.231,"35993"
"06037535804",6.379,"42143"
"06037534001",6.465,"36786"
"06037533901",4.727,"42697"
"06037463400",24.973,"72220"
"06037463200",23.270,"66125"
"06037462600",23.960,"125938"
"06037291120",3.448,"31466"
"06037231600",6.358,"30189"
"06037703001",11.672,"70009"
"06037291110",7.722,"40866"
"06037240800",5.072,"30643"
"06037240900",4.634,"32981"
"06037240500",4.983,"31940"
"06037238000",9.259,"54157"
"06037240600",6.245,"33194"
"06037240700",8.858,"31167"
"06037234000",9.062,"51846"
"06037234600",8.249,"42241"
"06037235100",10.741,"68371"
"06037234800",6.256,"53476"
"06037234700",6.164,"32019"
"06037234300",6.537,"37273"
"06037404401",5.668,"53524"
"06037600602",2.750,"23995"
"06037602402",6.664,"53472"
"06037600703",8.618,"74171"
"06037602403",3.991,"45263"
"06037128220",21.382,"46155"
"06037408626",17.847,"71875"
"06037408501",9.104,"58523"
"06037111100",11.671,"78529"
"06037109800",13.229,"77411"
"06037111201",15.763,"89403"
"06037106111",11.746,"79549"
"06037104610",4.838,"34406"
"06037481713",5.174,"39676"
"06037481603",9.725,"43684"
"06037481402",8.689,"46250"
"06037481604",8.750,"46794"
"06037481500",11.118,"59359"
"06037572202",10.730,"80764"
"06037543903",5.491,"70042"
"06037294200",5.918,"69543"
"06037101110",18.771,"55214"
"06037294410",10.301,"51735"
"06037531702",2.285,"39654"
"06037531800",3.088,"39848"
"06037531604",3.103,"31075"
"06037531701",3.211,"39923"
"06037531603",4.764,"47892"
"06037531301",5.604,"30946"
"06037573402",5.232,"56663"
"06037573002",3.096,"27368"
"06037113233",8.102,"45161"
"06037575402",2.579,"29750"
"06037141500",26.093,"160197"
"06037271100",17.300,"53393"
"06037270300",7.505,"42083"
"06037270200",8.320,"50769"
"06037270100",6.921,"60134"
"06037269800",9.543,"57589"
"06037651101",3.738,"84821"
"06037211120",8.106,"49086"
"06037186202",15.651,"63173"
"06037186203",36.256,"75544"
"06037186302",28.110,"71756"
"06037980010",29.632,"42500"
"06037980013",3.787,"-"
"06037462301",16.455,"44246"
"06037462302",10.286,"64224"
"06037463601",9.227,"67837"
"06037463602",8.875,"66384"
"06037480303",9.625,"49966"
"06037301801",8.855,"40523"
"06037301802",5.765,"36845"
"06037302003",5.992,"30918"
"06037302004",8.103,"46763"
"06037302401",4.536,"36791"
"06037302503",10.121,"31637"
"06037106646",12.723,"92138"
"06037106649",10.100,"78654"
"06037108202",3.916,"115093"
"06037651402",15.245,"86959"
"06037670324",43.543,"143120"
"06037670326",32.305,"183889"
"06037670328",28.577,"175703"
"06037293306",19.236,"80074"
"06037265602",14.289,"121250"
"06037267404",7.645,"82342"
"06037570404",10.444,"46250"
"06037571503",6.921,"73506"
"06037571504",8.802,"60553"
"06037408004",27.643,"72067"
"06037408006",8.415,"65000"
"06037408136",8.701,"69200"
"06037543703",3.640,"82303"
"06037542502",7.649,"27589"
"06037197200",11.393,"42051"
"06037197300",27.589,"51058"
"06037195802",10.462,"39004"
"06037543502",6.906,"66740"
"06037543305",5.093,"46733"
"06037541801",8.689,"50670"
"06037541700",12.366,"57500"
"06037403401",12.895,"73656"
"06037407900",8.239,"72665"
"06037503602",22.244,"109552"
"06037113422",13.639,"63750"
"06037651102",6.932,"55239"
"06037481101",8.650,"47215"
"06037531602",3.069,"35223"
"06037534804",6.075,"38088"
"06037534202",5.163,"38365"
"06037533803",5.278,"38767"
"06037533702",6.567,"37209"
"06037300400",22.556,"82125"
"06037462700",18.956,"55839"
"06037462900",11.068,"84167"
"06037277200",2.878,"60083"
"06037125320",3.866,"42465"
"06037460800",16.873,"176364"
"06037108104",15.630,"101429"
"06037400304",13.362,"66889"
"06037104103",11.784,"65270"
"06037238200",5.347,"32128"
"06037240300",4.595,"25765"
"06037240200",3.698,"25000"
"06037240020",7.650,"37955"
"06037238400",8.088,"41907"
"06037240010",5.046,"19826"
"06037143602",19.925,"82470"
"06037141700",29.401,"140357"
"06037232700",3.103,"29500"
"06037232800",3.462,"28547"
"06037232500",6.107,"26328"
"06037232600",4.050,"40467"
"06037232110",4.311,"21786"
"06037232200",7.860,"26912"
"06037232300",6.343,"29291"
"06037232400",5.594,"34695"
"06037231720",3.900,"27985"
"06037311400",18.724,"69286"
"06037311500",20.385,"72250"
"06037311200",14.949,"74297"
"06037602404",3.579,"42679"
"06037603001",4.848,"39657"
"06037128303",5.362,"31037"
"06037602002",6.556,"44408"
"06037602106",4.315,"51845"
"06037128302",8.123,"31386"
"06037403408",17.031,"103549"
"06037403702",7.894,"86250"
"06037541002",4.091,"41463"
"06037540203",9.642,"32348"
"06037540300",5.893,"44155"
"06037482701",8.193,"61065"
"06037530006",9.371,"62973"
"06037106010",9.719,"74495"
"06037294620",6.052,"42367"
"06037576502",6.853,"38750"
"06037543604",5.889,"85192"
"06037294610",11.851,"35571"
"06037294110",5.428,"63750"
"06037294820",2.910,"30917"
"06037531202",3.887,"31875"
"06037531201",5.934,"40373"
"06037531102",7.047,"35162"
"06037531101",3.117,"34717"
"06037531000",6.331,"41528"
"06037294810",4.448,"36202"
"06037296210",8.298,"21779"
"06037294900",4.998,"39153"
"06037294510",7.091,"42775"
"06037294830",2.971,"27589"
"06037575801",6.734,"29932"
"06037269700",10.344,"60625"
"06037269300",31.956,"137683"
"06037269500",24.121,"155000"
"06037269000",28.424,"117404"
"06037670411",22.033,"118768"
"06037670003",10.779,"56528"
"06037186403",8.127,"42571"
"06037186404",16.425,"44875"
"06037187101",11.641,"53826"
"06037188201",25.168,"71392"
"06037188202",29.531,"72961"
"06037189101",8.057,"61008"
"06037980014",0.858,"31250"
"06037222002",5.684,"40369"
"06037226001",2.400,"29423"
"06037980001",0.550,"-"
"06037302504",7.363,"34258"
